[0.015s] Invoking command in '/home/nour/robotics_ws/build/robotics_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/nour/robotics_ws/src/robotics_project -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nour/robotics_ws/install/robotics_project
[0.059s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.330s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.374s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.499s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.500s] -- Configured 'flake8' exclude dirs and/or files: 
[0.501s] -- Added test 'lint_cmake' to check CMake code style
[0.502s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.504s] -- Added test 'xmllint' to check XML markup files
[0.509s] -- Configuring done (0.5s)
[0.526s] -- Generating done (0.0s)
[0.528s] -- Build files have been written to: /home/nour/robotics_ws/build/robotics_project
[0.533s] Invoked command in '/home/nour/robotics_ws/build/robotics_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/nour/robotics_ws/src/robotics_project -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nour/robotics_ws/install/robotics_project
[0.533s] Invoking command in '/home/nour/robotics_ws/build/robotics_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nour/robotics_ws/build/robotics_project -- -j24 -l24
[0.574s] Invoked command in '/home/nour/robotics_ws/build/robotics_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nour/robotics_ws/build/robotics_project -- -j24 -l24
[0.583s] Invoking command in '/home/nour/robotics_ws/build/robotics_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nour/robotics_ws/build/robotics_project
[0.592s] -- Install configuration: ""
[0.593s] -- Execute custom install script
[0.788s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/package_run_dependencies/robotics_project
[0.799s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/parent_prefix_path/robotics_project
[0.810s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/ament_prefix_path.sh
[0.820s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/ament_prefix_path.dsv
[0.830s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/path.sh
[0.840s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/environment/path.dsv
[0.850s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.bash
[0.860s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.sh
[0.870s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.zsh
[0.880s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/local_setup.dsv
[0.890s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/package.dsv
[0.900s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/ament_index/resource_index/packages/robotics_project
[0.910s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/cmake/robotics_projectConfig.cmake
[0.920s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/cmake/robotics_projectConfig-version.cmake
[0.930s] -- Symlinking: /home/nour/robotics_ws/install/robotics_project/share/robotics_project/package.xml
[0.942s] Invoked command in '/home/nour/robotics_ws/build/robotics_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nour/robotics_ws/build/robotics_project
