[0.041s] Invoking command in '/home/nour/robotics_ws/build/moveit_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/nour/robotics_ws/src/moveit_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nour/robotics_ws/install/moveit_pkg
[0.212s] -- The C compiler identification is GNU 13.3.0
[0.453s] -- The CXX compiler identification is GNU 13.3.0
[0.626s] -- Detecting C compiler ABI info
[0.758s] -- Detecting C compiler ABI info - done
[0.763s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.764s] -- Detecting C compile features
[0.765s] -- Detecting C compile features - done
[0.804s] -- Detecting CXX compiler ABI info
[0.932s] -- Detecting CXX compiler ABI info - done
[0.938s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.938s] -- Detecting CXX compile features
[0.938s] -- Detecting CXX compile features - done
[0.962s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.060s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.112s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.210s] -- Configuring done (1.1s)
[1.214s] -- Generating done (0.0s)
[1.216s] -- Build files have been written to: /home/nour/robotics_ws/build/moveit_pkg
[1.220s] Invoked command in '/home/nour/robotics_ws/build/moveit_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/nour/robotics_ws/src/moveit_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nour/robotics_ws/install/moveit_pkg
[1.221s] Invoking command in '/home/nour/robotics_ws/build/moveit_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nour/robotics_ws/build/moveit_pkg -- -j24 -l24
[1.245s] Invoked command in '/home/nour/robotics_ws/build/moveit_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/nour/robotics_ws/build/moveit_pkg -- -j24 -l24
[1.250s] Invoking command in '/home/nour/robotics_ws/build/moveit_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nour/robotics_ws/build/moveit_pkg
[1.255s] -- Install configuration: ""
[1.255s] -- Execute custom install script
[1.366s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/spawn_controllers.launch.py
[1.371s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/static_virtual_joint_tfs.launch.py
[1.377s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/launch/warehouse_db.launch.py
[1.383s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/arm_assembly.ros2_control.xacro
[1.389s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/arm_assembly.srdf
[1.394s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/arm_assembly.urdf.xacro
[1.400s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/initial_positions.yaml
[1.405s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/joint_limits.yaml
[1.411s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/kinematics.yaml
[1.416s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/moveit.rviz
[1.422s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/moveit_controllers.yaml
[1.428s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/pilz_cartesian_limits.yaml
[1.433s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/config/ros2_controllers.yaml
[1.439s] -- Symlinking: /home/nour/robotics_ws/install/moveit_pkg/share/moveit_pkg/.setup_assistant
[1.446s] Invoked command in '/home/nour/robotics_ws/build/moveit_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/nour/robotics_ws/build/moveit_pkg
